trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1170,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed7__noise0.0__beta0.5
1171,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed7__noise0.0__beta1.0
1172,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed7__noise0.0__beta5.0
1173,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed7__noise0.0__beta10.0
1174,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta0.5
1175,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
1176,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta5.0
1177,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,7,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta10.0
1178,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.0__beta0.5
1179,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
1180,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.0__beta5.0
1181,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,7,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.0__beta10.0
1182,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta0.5
1183,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
1184,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta5.0
1185,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,7,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta10.0
1186,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta0.5
1187,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
1188,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta5.0
1189,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta10.0
1190,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta0.5
1191,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
1192,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta5.0
1193,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta10.0
1194,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta0.5
1195,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
1196,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta5.0
1197,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta10.0
1198,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta0.5
1199,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
1200,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta5.0
1201,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta10.0
1202,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta0.5
1203,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
1204,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta5.0
1205,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta10.0
1206,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta0.5
1207,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
1208,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta5.0
1209,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta10.0
1210,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1211,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1212,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1213,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1214,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1215,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1216,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1217,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1218,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1219,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1220,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1221,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1222,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1223,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1224,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1225,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1226,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1227,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1228,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1229,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1230,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta0.5
1231,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
1232,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta5.0
1233,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta10.0
1234,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta0.5
1235,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
1236,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta5.0
1237,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta10.0
1238,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed8__noise0.0__beta0.5
1239,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
1240,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed8__noise0.0__beta5.0
1241,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed8__noise0.0__beta10.0
1242,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed8__noise0.0__beta0.5
1243,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
1244,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed8__noise0.0__beta5.0
1245,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,8,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed8__noise0.0__beta10.0
1246,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta0.5
1247,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
1248,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta5.0
1249,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta10.0
1250,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed9__noise0.0__beta0.5
1251,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
1252,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed9__noise0.0__beta5.0
1253,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed9__noise0.0__beta10.0
