trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
244,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
245,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
246,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
247,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
248,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
249,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
250,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
251,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
252,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
253,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
254,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
255,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
256,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
257,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
258,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
259,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
260,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
261,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
262,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
263,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
264,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
265,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
266,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
267,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
268,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
269,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
270,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
271,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
272,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
273,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
274,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
275,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
276,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
277,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
278,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
279,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
280,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
281,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
282,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
283,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
284,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
285,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
286,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
287,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
288,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
289,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
290,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,2,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.0
291,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
292,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
293,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
294,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
295,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
296,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
297,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
298,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
299,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
300,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
301,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
302,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
303,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
304,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
305,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
306,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
307,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
308,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
309,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
310,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
311,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
312,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
313,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
314,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
315,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,7,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
316,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
317,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
318,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
319,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
320,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,8,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
321,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
322,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
323,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
324,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
